Jweller,Address,City,StateCode,Zip,Phone,Base
D & M Davis Inc," 2 Western RD,"," Woodstock,", AL , 35188,(205) 938-0904, Abernant
Cash America Pawn," 1030 9th Ave N,"," Bessemer,", AL , 35020,(205) 428-6066, Abernant
Coin Castle West," 700 Academy Dr,"," Bessemer,", AL , 35022,(205) 426-3984, Abernant
Zales," 4500 Katies Way,"," Bessemer,", AL , 35022,(205) 425-2570, Abernant
Kay Jewelers," 4897 Promenade Pkwy Suite 109,"," Bessemer,", AL , 35022,(205) 425-4959, Abernant
April's Jewelry & Pawn," 4319 Bessemer Super Hwy,"," Bessemer,", AL , 35020,(205) 425-5400, Abernant
J&K Collectibles," 3215 Long Avenue D,"," Bessemer,", AL , 35020,(205) 718-5918, Abernant
Rebecca's Jewelry," 1825 13th Ave N,"," Bessemer,", AL , 35020,(205) 426-7810, Abernant
My Jeweler," 1825 12th Ave N,"," Bessemer,", AL , 35020,(205) 424-5225, Abernant
Wholesale Accessory Market," 4959 15th Street Rd,"," Bessemer,", AL , 35023,(205) 491-6479, Abernant
James Jewelry Co," 217 19th St N,"," Bessemer,", AL , 35020,(205) 426-3461, Abernant
Rebecca's Jewelry," 1025 13th St N,"," Bessemer,", AL , 35020,(205) 426-7810, Abernant
Heavenly Accessories," 1625 Faircrest Dr.,"," Bessemer,", AL , 35023,(205) 567-1579, Abernant
Seymour Loyle Jewelry Co," 222 19th St N,"," Bessemer,", AL , 35020,(205) 425-3482, Abernant
G E Morgan Jeweler," 108 W Court Sq,"," Abbeville,", AL , 36310,(334) 585-3495, Abbeville
Court Square Jewelers Inc," 632 Dothan Rd,"," Abbeville,", AL , 36310,(334) 585-2281, Abbeville
John's Jewelry," 7 Grove St,"," Headland,", AL , 36345,(334) 693-9795, Abbeville
Whitlock Jewelry Store," 124 E Broad St,"," Eufaula,", AL , 36027,(334) 687-4806, Abbeville
Johnston Jewelry Store," 141 E Broad St,"," Eufaula,", AL , 36027,(334) 687-8253, Abbeville
Christopher's Diamond & Jewelry Salon," 2373 S US Highway 231,"," Ozark,", AL , 36360,(334) 774-1008, Abbeville
Harbin Jewelers," 1394 S US Highway 231 Ste 7,"," Ozark,", AL , 36360,(334) 774-4427, Abbeville
Show Gun & Pawn Inc," 1120 Andrews Ave,"," Ozark,", AL , 36360,(334) 774-4700, Abbeville
Zales," 900 Commons Dr,"," Dothan,", AL , 36303,(334) 792-0588, Abbeville
Kay Jewelers," 900 Commons Dr Suite 301,"," Dothan,", AL , 36303,(334) 792-1602, Abbeville
Marks & Morgan Jewelers," 900 Commons Dr Suite 803,"," Dothan,", AL , 36303,(334) 793-9553, Abbeville
Saad Nick & Co," 3201 Montgomery Hwy Ste 1,"," Dothan,", AL , 36303,(334) 792-9522, Abbeville
Wicked Scents," 142 Single St Apt 4,"," Dothan,", AL , 36303,(334) 796-9742, Abbeville
Bradshaw's Manufacturing Jwlrs," 3850 W Main St # 602,"," Dothan,", AL , 36305,(334) 793-6363, Abbeville
"Elaine Davis, Independent Avon Representative"," 1712 Diane St,"," Cottondale,", AL , 35453,(205) 462-3678, Abernant
Diamonds & Onyx Inc," 324 3rd Way,"," Pleasant Grove,", AL , 35127,(205) 639-1800, Abernant
Agnew Jewelers," 311 Main St Ste 109,"," Mulga,", AL , 35118,(205) 661-3422, Abernant
Glitz & Glam Boutique," 305 Crawford St,"," Fairfield,", AL , 35064,(205) 396-5118, Abernant
Kay Jewelers," 7201 Aaron Aronov Dr Space 33,"," Fairfield,", AL , 35064,(205) 923-0107, Abernant
Kay Jewelers," WESTERN Hills Mall,"," Fairfield,", AL , 35064,(205) 923-0107, Abernant
Intrigue Jewelers," 7201 Aaron Aronov Dr,"," Fairfield,", AL , 35064,(205) 923-5116, Abernant
Us Jewelers," 7201 Aaron Aronov Dr,"," Fairfield,", AL , 35064,(205) 929-0890, Abernant
Midas Jewelers," 7201 Aaron Aronov Dr Ste 11,"," Fairfield,", AL , 35064,(205) 923-5308, Abernant
KC Charms," 704 Greenbriar Rd,"," Fairfield,", AL , 35064,(205) 529-1894, Abernant
Intrigue Jewelers," 7201 Aaron Aronov Dr,"," Fairfield,", AL , 35064,(205) 923-5116, Abernant
Paul's Diamond Ctr," 300 Colonial Promenade Pkwy Ste 300,"," Alabaster,", AL , 35007,(205) 664-4400, Abernant
Scott's Jewelry & Pawn," 873 1st St N,"," Alabaster,", AL , 35007,(205) 664-4032, Abernant
Bizee Beads," 378 Dog Wood Ln,"," Quinton,", AL , 35130,(205) 674-9831, Abernant
Saads Jewelers," 3201 Montgomery Hwy Ste 1,"," Dothan,", AL , 36303,(334) 792-9522, Abbeville
First Class Diamonds & Jewelry," 1230 Westgate Pkwy # 4,"," Dothan,", AL , 36303,(334) 699-3363, Abbeville
Maria's Paparazzi Jewelry," 473 Berlin Rd,"," Dothan,", AL , 36301,(334) 714-7244, Abbeville
Firefly Beads," 3074 Ross Clark Cir Ste 10,"," Dothan,", AL , 36301,(334) 677-7731, Abbeville
Jpc," 890 W Main St # 4,"," Dothan,", AL , 36301,(334) 702-1008, Abbeville
Piercing Pagoda," 900 Commons Dr Ste 205,"," Dothan,", AL , 36303,(334) 673-1193, Abbeville
The Nature Gallery," 156 N Foster St,"," Dothan,", AL , 36303,(334) 671-2050, Abbeville
Park-N-Pawn," 1765 Montgomery Hwy,"," Dothan,", AL , 36303,(334) 793-6116, Abbeville
Avenue," 900 Commons Dr Ste 916,"," Dothan,", AL , 36303,(334) 793-7778, Abbeville
Ted's Jewelers," 2956 Ross Clark Cir,"," Dothan,", AL , 36301,(334) 794-0686, Abbeville
Cynsational Creations," 2938 Ross Clark Cir,"," Dothan,", AL , 36301,(334) 792-0955, Abbeville
Joe's Pawn-Title & Check," 1597 Montgomery Hwy,"," Dothan,", AL , 36303,(334) 792-0069, Abbeville
West Main Jewelry & Loan," 594 W Main St,"," Dothan,", AL , 36301,(334) 671-1440, Abbeville
Gold & Silver Center," 900 Commons Dr Ste K4,"," Dothan,", AL , 36303,(334) 702-4581, Abbeville
Paul's Diamond Center," 3582 Pelham Pkwy,"," Pelham,", AL , 35124,(205) 664-4400, Abernant
Soleil," 2834 Pelham Pkwy Ste E,"," Pelham,", AL , 35124,(205) 621-1700, Abernant
Temptations Jewelry Sales Inc," 999 Yeager Pkwy,"," Pelham,", AL , 35124,(205) 664-3700, Abernant
Alabama Gold Refinery," 2969 Pelham Pkwy,"," Pelham,", AL , 35124,(205) 533-8825, Abernant
Tnt Coin Shop," 1212 Veterans Memorial Parkway , Tuscaloosa, AL 35404,"," Tuscaloosa,", AL , 35401,(205) 391-3091, Abernant
Hudson Poole Jewelers Inc," 1111 Greensboro Ave,"," Tuscaloosa,", AL , 35401,(205) 752-5535, Abernant
Gillis Jewelers," 1351 McFarland Blvd NE,"," Tuscaloosa,", AL , 35406,(205) 343-7465, Abernant
Zales," 1701 McFarland Blvd E,"," Tuscaloosa,", AL , 35404,(205) 462-2131, Abernant
Fincher & Ozment Jewelers," 1657 McFarland Blvd N Ste G3D,"," Tuscaloosa,", AL , 35406,(205) 752-3511, Abernant
Kay Jewelers," 1701 McFarland Blvd E Unit 179,"," Tuscaloosa,", AL , 35404,(205) 556-2825, Abernant
Everyday Indulgence," 2111 University Blvd,"," Tuscaloosa,", AL , 35401,(205) 759-5070, Abernant
Charming Charlie," 1800 McFarland, Suite 117,"," Tuscaloosa,", AL , 35404,(205) 344-6385, Abernant
Duet Art & Jewelry," 2113B University Blvd,"," Tuscaloosa,", AL , 35401,(205) 758-5388, Abernant
Burkhalter Jewelers," 2312 6th St,"," Tuscaloosa,", AL , 35401,(205) 758-5622, Abernant
Wilson Jewelers," 3119 Ross Clark Cir Ste 1,"," Dothan,", AL , 36303,(334) 794-4653, Abbeville
Shaan's Jewelers," 900 Commons Dr Ste 202,"," Dothan,", AL , 36303,(334) 712-0097, Abbeville
Sterling Jewelers," 900 Commons Dr # 39B,"," Dothan,", AL , 36303,(334) 702-8503, Abbeville
David Scott Fine Jewelry," 1230 Westgate Pkwy # 4,"," Dothan,", AL , 36303,(334) 677-1900, Abbeville
Interco Coins & Jewelry," 2314 Ross Clark Cir # 1,"," Dothan,", AL , 36301,(334) 794-2815, Abbeville
Money Mizer," 3075 S Oates St,"," Dothan,", AL , 36301,(334) 671-8899, Abbeville
Jewels," 1230 Westgate Pkwy Ste 4,"," Dothan,", AL , 36303,(334) 677-1900, Abbeville
Pawn City Of Dothan Inc," 1919 Montgomery Hwy,"," Dothan,", AL , 36303,(334) 794-9100, Abbeville
Gold Tree," 1032 N Park Ave,"," Dothan,", AL , 36303,(334) 793-3619, Abbeville
Peoples Jewellers," 3246 Montgomery Hwy,"," Dothan,", AL , 36303,(334) 671-0340, Abbeville
Diamondz & Pearlz Boutique," 990 Saint Johns Rd,"," Gordon,", AL , 36343,(334) 701-5065, Abbeville
South Main Jewelers," 130 S Main St,"," Brundidge,", AL , 36010,(334) 735-3891, Abbeville
Ingrid's Jewelers," 1 Sansbury St,"," Daleville,", AL , 36322,(334) 598-9005, Abbeville
Jacky Jewels & Creation," 7 Vita St,"," Daleville,", AL , 36322,(334) 598-8132, Abbeville
West Jewelers Inc DBA Lorch's Jewelers," 1608 Queen City Ave,"," Tuscaloosa,", AL , 35401,(205) 391-0404, Abernant
It's Fashion," 900 Skyland Blvd E,"," Tuscaloosa,", AL , 35405,(205) 752-8306, Abernant
Wade's Jewelry And Pawn," 3525 McFarland Blvd E,"," Tuscaloosa,", AL , 35405,(205) 462-9233, Abernant
Fashion Jewelry," 1701 McFarland Blvd E,"," Tuscaloosa,", AL , 35404,(205) 633-3838, Abernant
Tosyali International Inc," 1023 15th St,"," Tuscaloosa,", AL , 35401,(205) 345-0555, Abernant
Reeds Jewelers," 1701 McFarland Blvd E Ste 199,"," Tuscaloosa,", AL , 35404,(205) 556-0787, Abernant
Intrigue," 1701 McFarland Blvd E Ste K210,"," Tuscaloosa,", AL , 35404,(205) 556-2504, Abernant
Pharaohs Treasures," 422 15th St,"," Tuscaloosa,", AL , 35401,(205) 331-4643, Abernant
Silver Spoon," 1701 McFarland Blvd E # K213a,"," Tuscaloosa,", AL , 35404,(205) 553-8751, Abernant
Reeds Jewelers," PO Box 2229,"," Tuscaloosa,", AL , 35403,(205) 556-0770, Abernant
Sterling Jewelers," 1701 McFarland Blvd E # D10,"," Tuscaloosa,", AL , 35404,(205) 556-2825, Abernant
Private Gallery," 1130 University Blvd # A2,"," Tuscaloosa,", AL , 35401,(205) 366-0888, Abernant
Tnt Hobbies," 1212 15th St E,"," Tuscaloosa,", AL , 35404,(205) 391-3091, Abernant
Piercing Pagoda," 1701 McFarland Blvd E,"," Tuscaloosa,", AL , 35404,(205) 633-2013, Abernant
Gold Temptations Jewelers Exchange," 620 S Daleville Ave,"," Daleville,", AL , 36322,(334) 598-4480, Abbeville
Michael's Jewelers," 1404 Rucker Blvd,"," Enterprise,", AL , 36330,(334) 393-3300, Abbeville
Strickland's Jewelers," 1036 Boll Weevil Cir,"," Enterprise,", AL , 36330,(334) 347-8222, Abbeville
Goldbench Jewelers," 646 Boll Weevil Cir,"," Enterprise,", AL , 36330,(334) 347-4653, Abbeville
Pawn Express Inc," 621 Boll Weevil Cir Ste 1A,"," Enterprise,", AL , 36330,(334) 393-7296, Abbeville
Douglas Bros Jewelry & Gift Mart," 73 W Court Sq,"," Troy,", AL , 36081,(334) 566-1867, Abbeville
Cash Jewelry & Pawn," 1106 Highway 231 S,"," Troy,", AL , 36081,(334) 566-2732, Abbeville
Newman Agency," 114 N 3 Notch St,"," Troy,", AL , 36081,(334) 566-1405, Abbeville
Glow," 70 W Court Sq,"," Troy,", AL , 36081,(334) 770-4569, Abbeville
Freckled Frog," 220 Elba Hwy,"," Troy,", AL , 36079,(334) 566-9192, Abbeville
T-Marie," 77 N Court Sq,"," Troy,", AL , 36081,(334) 770-8664, Abbeville
Douglas Bros Jewelry & Gift Mart," 73 N Court Sq,"," Troy,", AL , 36081,(334) 566-1867, Abbeville
It's Fashion," 1253 Highway 231 S,"," Troy,", AL , 36081,(334) 808-9252, Abbeville
Coleman's Jewelry & Apparel," 225 Prairie St N,"," Union Springs,", AL , 36089,(334) 738-5694, Abbeville
The Avenue," 5621 Highway 69 S,"," Tuscaloosa,", AL , 35405,(877) 847-5497, Abernant
Lorch Diamond Center," 1701 McFarland Blvd E,"," Tuscaloosa,", AL , 35404,(205) 556-4640, Abernant
Nancy Co The Goldsmith Inc," 1848 Mcfarland Blvd,"," Northport,", AL , 35476,(205) 333-1851, Abernant
Mccomb's Jewelry Repair," 3120 McFarland Blvd Ste 18,"," Northport,", AL , 35476,(205) 339-9995, Abernant
Jewelry Doctor INC," 2501 McFarland Blvd,"," Northport,", AL , 35476,(205) 333-9515, Abernant
Pearson Bullion Coin," 1420 McFarland Blvd,"," Northport,", AL , 35476,(205) 469-9086, Abernant
Southern Jewelry & Pawn Inc," 2813 McFarland Blvd,"," Northport,", AL , 35476,(205) 333-8585, Abernant
Nancy And Company Fine Jewelers," 1848 McFarland Blvd,"," Northport,", AL , 35476,(205) 333-1851, Abernant
Alabama Wholesale Diamonds," 1820 Tin Valley Cir,"," Birmingham,", AL , 35235,(205) 661-1667, Abernant
We Buy Gold," 880 Brookwood Vlg,"," Birmingham,", AL , 35209,(205) 686-4111, Abernant
Hoover Gold Buyer," 3659 Lorna Rd,"," Birmingham,", AL , 35216,(205) 402-5934, Abernant
Cash America Pawn," 2017 Bessemer Rd,"," Birmingham,", AL , 35208,(205) 578-0853, Abernant
Cash World Pawn," 5354 Highway 280,"," Birmingham,", AL , 35242,(205) 578-0244, Abernant
Cash America Pawn," 9416 Parkway E,"," Birmingham,", AL , 35206,(205) 578-0480, Abernant
Gwen's Place," 222 Prairie St N,"," Union Springs,", AL , 36089,(334) 738-3170, Abbeville
Southeastern Jewelers Inc," 5299 Valleydale Rd,"," Birmingham,", AL , 35242,(205) 588-7321, Abernant
Wilson Jewelry Co," 205 20th St N,"," Birmingham,", AL , 35203,(205) 251-6749, Abernant
Bromberg And Co Inc," 131 Summit Pkwy,"," Birmingham,", AL , 35209,(205) 969-1776, Abernant
ETC Jewelry Accessories," 2726 Cahaba Rd,"," Birmingham,", AL , 35223,(205) 490-7849, Abernant
Cummings Jewelry Design & Repair," 3166 Heights Vlg,"," Birmingham,", AL , 35243,(205) 298-9144, Abernant
Hanna Antiques Mall," 2424 7th Ave S,"," Birmingham,", AL , 35233,(205) 323-6036, Abernant
R Glenn Jewelers & Pawn," 1258 Forestdale Sq,"," Birmingham,", AL , 35214,(205) 798-6604, Abernant
Aerochild Tattoo," 914 23rd St S,"," Birmingham,", AL , 35205,(205) 419-4300, Abernant
Diamond World Inc," 1678 Montgomery Hwy Ste 103,"," Birmingham,", AL , 35216,(205) 823-3130, Abernant
Zales," 5012 Pinnacle Sq,"," Birmingham,", AL , 35235,(205) 655-7210, Abernant
Bromberg And Co Inc," 123 20th St N,"," Birmingham,", AL , 35203,(205) 252-0533, Abernant
Mark's Jewelry Homewood," 1919 28th Ave South Suite 145,"," Birmingham,", AL , 35209,(205) 870-8869, Abernant
Regal Wholesale Jewelry," 512 Huffman Rd,"," Birmingham,", AL , 35215,(205) 833-3233, Abernant
Mike's Fine Jewelry," 2324 1st Ave N,"," Birmingham,", AL , 35203,(205) 251-0005, Abernant
Estate Jewelers of Mountain Brook," 2405 Montevallo Road,"," Birmingham,", AL , 35223,(205) 414-8071, Abernant
Kay Jewelers," 748 Brookwood Vlg,"," Birmingham,", AL , 35209,(205) 871-4045, Abernant
Kay Jewelers," 5006 Pinnacle Sq Suite 104,"," Birmingham,", AL , 35235,(205) 655-6918, Abernant
Studios Of Esther Lee," 628 Chestnut St,"," Birmingham,", AL , 35206,(205) 836-2448, Abernant
Glitz & Glam Boutique," 3326 Woodley Ct,"," Birmingham,", AL , 35216,(205) 396-4880, Abernant
Garcia's Fine Jewelry," 421 Valley Ave,"," Birmingham,", AL , 35209,(205) 224-4411, Abernant
Shay's Jewelers," 3301 Lorna Rd,"," Birmingham,", AL , 35216,(205) 978-5880, Abernant
Gordon's Jewelers," 735 Brookwood Vlg,"," Birmingham,", AL , 35209,(205) 871-6893, Abernant
Mike's Jewelry Pawn & Music Ctr," 2324 1st Ave N,"," Birmingham,", AL , 35203,(205) 251-0005, Abernant
Isbell Jewelers," 448 Cahaba Park Cir,"," Birmingham,", AL , 35242,(205) 538-2780, Abernant
Diamonds Direct Birmingham," 2800 Cahaba Village Plaza,"," Birmingham,", AL , 35244,(205) 972-8994, Abernant
Levy's Fine Jewelry," 2116 2nd Ave N,"," Birmingham,", AL , 35203,(205) 251-3381, Abernant
Starfive Pieces," P.O. Box 19511,"," Birmingham,", AL , 35219,(205) 500-4569, Abernant
