Jweller,Address,City,StateCode,Zip,Phone,Base
Southeastern Jewelers Inc," 5299 Valleydale Rd,"," Birmingham,", AL , 35242,(205) 980-9030, Abernant
Ameritek Systems," 2100 Southbridge Pkwy,"," Birmingham,", AL , 35209,(205) 414-7545, Abernant
Golden Pawn & Jewelry," 2400 Green Springs Hwy,"," Birmingham,", AL , 35209,(205) 252-1447, Abernant
Aresco Inc," 3525 Lorna Ridge Dr,"," Birmingham,", AL , 35216,(205) 323-5335, Abernant
Woodruff Manufacturing Co," 205 20th St N Ste 101,"," Birmingham,", AL , 35203,(205) 328-5151, Abernant
Midas Jewelers," 2225 Bessemer Rd,"," Birmingham,", AL , 35208,(205) 780-1261, Abernant
Flagship Trading Inc," 2100 Southbridge Pkwy,"," Birmingham,", AL , 35209,(205) 414-7594, Abernant
Lorch's Jewelers," 1628 Gadsden Hwy Ste 102,"," Birmingham,", AL , 35235,(205) 655-3577, Abernant
Waldin Jewelers," 5925 Trussville Crossings Pkwy Ste 117,"," Birmingham,", AL , 35235,(205) 655-7867, Abernant
A Rabbits Tale," 5018 Pinnacle Sq,"," Birmingham,", AL , 35235,(205) 655-7237, Abernant
Trussville Jewelers," 2030 Gadsden Highway, Ste A,"," Birmingham,", AL , 35235,(205) 661-1068, Abernant
"Moon, Ray"," 2100 Southbridge Pkwy,"," Birmingham,", AL , 35209,(205) 414-7487, Abernant
AMW Inc," 1829 29th Ave S,"," Birmingham,", AL , 35209,(205) 870-3588, Abernant
Cobalt Publishing," 2100 Southbridge Pkwy,"," Birmingham,", AL , 35209,(205) 414-7595, Abernant
Martinear Jewelers," 2014 2nd Ave N,"," Birmingham,", AL , 35203,(205) 422-6534, Abernant
The Watch Shop," 2517 3rd Ave S,"," Birmingham,", AL , 35233,(205) 531-6258, Abernant
Avenue," 5287 Highway 280 Ste 245,"," Birmingham,", AL , 35242,(205) 980-8724, Abernant
Brett's Pawn Shoppe LLC," 5212 Oporto Madrid Blvd S,"," Birmingham,", AL , 35210,(205) 206-4639, Abernant
Harris Rex Fine Jewelry," 2401 Montevallo Rd,"," Birmingham,", AL , 35223,(205) 871-3333, Abernant
Global Mortgage," 2100 Southbridge Pkwy,"," Birmingham,", AL , 35209,(205) 414-7509, Abernant
Adams PMC," 2100 Southbridge Pkwy,"," Birmingham,", AL , 35209,(205) 414-7584, Abernant
El EnLace Lationo," 2100 Southbridge Pkwy,"," Birmingham,", AL , 35209,(205) 414-7595, Abernant
Coman Baum Jewelry Services," 5410 Highway 280 Ste 200,"," Birmingham,", AL , 35242,(205) 991-1812, Abernant
Aintree Capital," 2100 Southbridge Pkwy,"," Birmingham,", AL , 35209,(205) 414-7598, Abernant
1 Dollar Jewelry Galore," 1628 Gadsden Hwy,"," Birmingham,", AL , 35235,(205) 661-0202, Abernant
Private Gallery," 107 Summit Pkwy,"," Birmingham,", AL , 35209,(205) 969-1559, Abernant
Brighton," 220 Summit Pl,"," Birmingham,", AL , 35243,(205) 972-4665, Abernant
Rimani Collection," 900 7th St. West,"," Birmingham,", AL , 35204,(323) 366-0093, Abernant
Busby Jewelers," 673 Rockhurst Dr,"," Birmingham,", AL , 35209,(205) 879-6677, Abernant
A Rabbits Tale Inc," 775 Brookwood Vlg,"," Birmingham,", AL , 35209,(205) 879-8921, Abernant
Martinear Jewelers," 728 3rd Ave W # B-1,"," Birmingham,", AL , 35204,(205) 533-8547, Abernant
James Avery Jewelry," 220 Summit Pl #170,"," Birmingham,", AL , 35243,(205) 967-3485, Abernant
Southern Coin & Collectibles," 3081 Lorna Rd Ste 100,"," Birmingham,", AL , 35216,(205) 822-4900, Abernant
Martinear Jewelers," 2414 2nd Ave N,"," Birmingham,", AL , 35203,(205) 422-6534, Abernant
Sander's Jewelry," 2000A Southbridge Pkwy Ste 420,"," Birmingham,", AL , 35209,(205) 414-8477, Abernant
Waldin Jewelers," 1477 Gadsden Hwy Ste 106,"," Birmingham,", AL , 35235,(205) 655-7867, Abernant
Sander's Jewelry," 2000 Southbridge Pkwy # A,"," Birmingham,", AL , 35209,(205) 414-8477, Abernant
New York Jewelers," 775 Brookwood Vlg,"," Birmingham,", AL , 35209,(205) 414-7867, Abernant
Jingers Jewaels," 5 Glasgow Rd,"," Birmingham,", AL , 35224,(205) 744-3050, Abernant
Isbell Jewelers," 4448 Cahaba River Blvd,"," Birmingham,", AL , 35216,(205) 995-7990, Abernant
Soleil," 2850 Venice Rd SW,"," Birmingham,", AL , 35211,(205) 518-0733, Abernant
New York Jewelers," 715 Brookwood Vlg,"," Birmingham,", AL , 35209,(205) 414-7867, Abernant
Coman Baum Fine Jewelry," 270 Doug Baker Blvd Ste 500,"," Birmingham,", AL , 35242,(205) 991-1812, Abernant
Byrons Jewelry and Pawn," 425 Huffman Rd,"," Birmingham,", AL , 35215,(205) 836-9960, Abernant
Crown Jewelers," 430 Green Springs Hwy Ste 151,"," Birmingham,", AL , 35209,(205) 945-8803, Abernant
Jewelry Pawn Outlet," 3951 Pinson Valley Pkwy,"," Birmingham,", AL , 35217,(205) 856-9950, Abernant
Wallace & Burke," 1811 29th Ave S,"," Birmingham,", AL , 35209,(205) 874-1044, Abernant
Bromberg And Co Inc," 2800 Cahaba Rd,"," Birmingham,", AL , 35223,(205) 871-3276, Abernant
Cash America Pawn," 1441 Forestdale Blvd,"," Birmingham,", AL , 35214,(205) 558-5839, Abernant
Southern Bullion Coins and Jewelry," 2801 John Hawkins Pkwy,"," Hoover,", AL , 35244,(205) 637-7034, Abernant
hoover gold buyers," 3659 lorna rd #157,"," hoover,", AL , 35216,(205) 402-5934, Abernant
Anthony's Jewelry & Pawn," 4173 Highway 280,"," Birmingham,", AL , 35242,(205) 980-1080, Abernant
Scott's Jewelry & Pawn," 1944 Pinson Valley Pkwy,"," Birmingham,", AL , 35217,(205) 783-1015, Abernant
Galatea Designs," 6 Office Park Cir,"," Mountain Brk,", AL , 35223,(205) 253-3045, Abernant
Ggi Certified Diamond R Myers Jewelers," 81 Church St Ste 101,"," Mountain Brk,", AL , 35213,(205) 879-5153, Abernant
Zales," Galleria,"," Hoover,", AL , 35216,(205) 985-2287, Abernant
Diamonds Direct," 2800 Cahaba Village Plz Ste 150,"," Mountain Brk,", AL , 35243,(205) 972-8994, Abernant
Zales," 3000 Riverchase Galleria,"," Hoover,", AL , 35244,(205) 985-9815, Abernant
Bromberg and Co Inc," 131 Summit Blvd,"," Vestavia,", AL , 35243,(205) 969-1776, Abernant
Helzberg," 2000 Riverchase Galleria # 253,"," Hoover,", AL , 35244,(205) 733-6118, Abernant
Bromberg & Co Inc," 2000 Riverchase Galleria,"," Hoover,", AL , 35244,(205) 987-4949, Abernant
Zales," 3000 Riverchase Galleria,"," Hoover,", AL , 35244,(205) 985-3206, Abernant
Zales," 2000 Riverchase Galleria Ste 248,"," Hoover,", AL , 35244,(205) 985-9815, Abernant
Zales," 5332 Oporto Madrid Blvd S,"," Irondale,", AL , 35210,(205) 591-0670, Abernant
Jewels By Rose," 619 Montgomery Hwy,"," Vestavia,", AL , 35216,(205) 979-5611, Abernant
Barton-Clay Fine Jewelers," 2701 Cahaba Rd,"," Mountain Brk,", AL , 35223,(205) 871-7060, Abernant
Anthony And Co Jewelers," 2080 Valleydale Rd,"," Hoover,", AL , 35244,(205) 987-2522, Abernant
Reflections Diamond Jewelry," 1845 Montgomery Hwy Suite 225,"," Hoover,", AL , 35244,(205) 982-4888, Abernant
Silver Plus Gold Jewelry," 3000 Riverchase Galleria,"," Hoover,", AL , 35244,(205) 403-0012, Abernant
Edgewood Fine Jewelry," 2854 18th St S,"," Birmingham,", AL , 35209,(205) 423-8616, Abernant
Reflections Diamond Jewelry," 3075 John Hawkins Pkwy,"," Hoover,", AL , 35244,(205) 982-4888, Abernant
Watches Unlimited," 2000 Riverchase Galleria,"," Hoover,", AL , 35244,(205) 402-9787, Abernant
Martin Design," 1678 Montgomery Hwy,"," Birmingham,", AL , 35216,(205) 824-7714, Abernant
Kay Jewelers," 200 Summit Blvd # 200,"," Vestavia,", AL , 35243,(205) 977-3208, Abernant
Kay Jewelers," 2000 Riverchase Galleria Ste 215,"," Hoover,", AL , 35244,(205) 985-3208, Abernant
Exvoto Jewelry," 2402 Canterbury Rd,"," Mountain Brk,", AL , 35223,(205) 538-7301, Abernant
Alan's Express Jewelry Repair," 619 Montgomery Hwy,"," Vestavia,", AL , 35216,(205) 769-6930, Abernant
Jared - Galleria of Jewelry," 3460 Galleria Cir,"," Hoover,", AL , 35244,(205) 733-2171, Abernant
Baubles and Beads," 1416 14th Street South #3,"," Birmingham,", AL , 35205,(205) 356-3352, Abernant
Galatea Designs," 6 Office Park Cir,"," Mountain Brk,", AL , 35223,(205) 879-3045, Abernant
Topkapi," 761 Brookwood Vlg,"," Birmingham,", AL , 35209,(205) 871-0753, Abernant
Private Gallery," 211 Summit Blvd Ste 100,"," Vestavia,", AL , 35243,(205) 969-1559, Abernant
The Jewel Source," 790 Montgomery Hwy Ste 118,"," Vestavia,", AL , 35216,(205) 979-0028, Abernant
Pandora Jewelry," 200 Summit Blvd,"," Vestavia,", AL , 35243,(205) 977-3882, Abernant
It's Fashion Metro," 7517 Crestwood Blvd,"," Irondale,", AL , 35210,(205) 595-8290, Abernant
Steed's Jeweler's Inc," 1425 Montgomery Hwy Ste 111,"," Vestavia,", AL , 35216,(205) 822-9173, Abernant
Regina Jewelry & Treasures," 225 Summit Blvd # 700,"," Vestavia,", AL , 35243,(205) 870-9477, Abernant
Pandora Jewelry," 200 Summit Pl,"," Birmingham,", AL , 35243,(205) 977-3882, Abernant
Galleria Jewelry," 2000 Riverchase Galleria,"," Hoover,", AL , 35244,(205) 982-8313, Abernant
Jewelers 3," 2804 John Hawkins Pkwy,"," Hoover,", AL , 35244,(205) 739-0456, Abernant
Renaissance Jewelers," 2467 John Hawkins Pkwy,"," Hoover,", AL , 35244,(205) 988-5116, Abernant
Brighton," 2000 Riverchase Galleria Ste 150,"," Hoover,", AL , 35244,(205) 987-1669, Abernant
Swarovski," 2000 Riverchase Galleria Ste 160,"," Hoover,", AL , 35244,(205) 733-0968, Abernant
Strom Jewelers," 2000 Riverchase Galleria Ste 288,"," Hoover,", AL , 35244,(205) 987-2980, Abernant
Regina Jewelry & Treasures," 604 Brookwood Vlg,"," Mountain Brk,", AL , 35209,(205) 870-9477, Abernant
Pandora Jewelry," 2000 Riverchase Galleria,"," Hoover,", AL , 35244,(205) 985-2191, Abernant
Be Jeweled Rags Couture," 2539 John Hawkins Pkwy,"," Hoover,", AL , 35244,(205) 444-3999, Abernant
Private Gallery," 107 Summit Blvd,"," Vestavia,", AL , 35243,(205) 969-1559, Abernant
Von Maur," 2400 Riverchase Galleria,"," Hoover,", AL , 35244,(205) 982-4337, Abernant
Elegant Jewelers," 2000 Riverchase Galleria,"," Hoover,", AL , 35244,(205) 982-5988, Abernant
Time Machine," 2000 Riverchase Galleria,"," Hoover,", AL , 35244,(205) 985-1500, Abernant
Diamond Dealer," 81 Church St # 101,"," Mountain Brk,", AL , 35213,(205) 870-4367, Abernant
Jezebel's," 2827 18th St. South,"," Homewood,", AL , 35209,(205) 502-7669, Abernant
Lilly Rain Jewelry," 225 Summit Blvd,"," Vestavia,", AL , 35243,(205) 968-7303, Abernant
Batron-Clay," 2701 Cahaba Rd,"," Mountain Brk,", AL , 35223,(205) 871-7060, Abernant
Agnew Jewelers," 5886 Trussville Crossings Blvd,"," Birmingham,", AL , 35235,(205) 661-3422, Abernant
Steed's Jeweler's Inc," 2090 Columbiana Rd Ste 1100,"," Vestavia,", AL , 35216,(205) 822-9173, Abernant
Chloe + Isabel," Julie Lane,"," Birmingham,", AL , 35243,(813) 957-6661, Abernant
Brighton," 220 Summit Blvd # 175,"," Vestavia,", AL , 35243,(205) 972-4662, Abernant
Regina Jewelry & Treasures," 225 Summit Pkwy,"," Birmingham,", AL , 35209,(205) 870-9477, Abernant
"Bromberg, John K"," 81 Church St,"," Mountain Brk,", AL , 35213,(205) 870-4367, Abernant
Kay Jewelers," 3465 Lowery Pkwy Suite 107,"," Fultondale,", AL , 35068,(205) 849-9505, Abernant
Jewel Source," 1725 Decatur Hwy,"," Fultondale,", AL , 35068,(205) 849-0028, Abernant
Diannes Enterprises Etc," 612 Meadow Pl,"," Gardendale,", AL , 35071,(205) 631-5131, Abernant
Jeff Dennis Jewelers," 300 Fieldstown Rd,"," Gardendale,", AL , 35071,(205) 631-4848, Abernant
Blair Jewelers," 1034 Main St,"," Gardendale,", AL , 35071,(256) 287-3388, Abernant
K & K Jewelers," 809 Main St,"," Gardendale,", AL , 35071,(205) 631-1010, Abernant
Michael's Jewelry & Pawn," 205 W College St,"," Columbiana,", AL , 35051,(205) 669-1066, Abernant
Southern Wholesale Jewelers," 850 Highway 78 E,"," Jasper,", AL , 35501,(205) 221-2074, Abernant
Young Jewelers," 401 19th St W,"," Jasper,", AL , 35501,(205) 530-6777, Abernant
Zales," 300 Highway 78 E,"," Jasper,", AL , 35501,(205) 221-2860, Abernant
Muellerhaus," 800 Shades Cliff Rd,"," Jasper,", AL , 35504,(205) 221-6576, Abernant
Southern Carbon Fuels Inc," 850 Highway 78 E,"," Jasper,", AL , 35501,(205) 221-2074, Abernant
Vickie Hill," 850 Highway 78 E,"," Jasper,", AL , 35501,(205) 221-2078, Abernant
Murray's Jewelry," 300 Highway 78 E,"," Jasper,", AL , 35501,(205) 384-4784, Abernant
Gold Rush Inc," 270 S Pine Dr,"," Jasper,", AL , 35504,(205) 221-5750, Abernant
Big Mak's Pawn Shop," 4502 Highway 78 E,"," Jasper,", AL , 35501,(205) 384-3077, Abernant
Murray's Jewelry," 105 Highway 78 W,"," Jasper,", AL , 35501,(205) 384-4784, Abernant
Nick Sanders Jeweler," 401 19th St E,"," Jasper,", AL , 35501,(205) 221-2066, Abernant
JB's Pawn," 645 Highway 195,"," Jasper,", AL , 35503,(205) 384-5000, Abernant
Nick Sanders Jewelers," 1811 Highway 78 E # 109,"," Jasper,", AL , 35501,(205) 221-2066, Abernant
Kay Jewelers Outlet," 6200 Grand River Blvd E Suite 350,"," Leeds,", AL , 35094,(205) 699-6005, Abernant
Ashley Jeweler," 8139 Parkway Dr,"," Leeds,", AL , 35094,(205) 699-5295, Abernant
Sterling Jewelers," 6200 Grand River Blvd E,"," Leeds,", AL , 35094,(205) 699-6029, Abernant
MJK Treasures," 1333 Ashville Rd,"," Leeds,", AL , 35094,(205) 705-0739, Abernant
Leeds Jewelry & Web Design," 8139 Parkway Dr,"," Leeds,", AL , 35094,(205) 699-5295, Abernant
Elite Jewelers," 235 Main St Ste 105,"," Trussville,", AL , 35173,(205) 655-4844, Abernant
Miss Sadie's Vintage Designs," 312 Brentwood Ave,"," Trussville,", AL , 35173,(205) 655-1876, Abernant
Friedman's," 5925 Trussville Clay Rd,"," Trussville,", AL , 35173,(205) 655-0631, Abernant
Dr.jewelry," 243 US Highway 11,"," Trussville,", AL , 35173,(205) 467-0222, Abernant
Southern Jewelers Services," 7018 Gadsden Hwy Ste 108,"," Trussville,", AL , 35173,(205) 655-8802, Abernant
Lady G Boutique," 8680 Old Highway 75,"," Pinson,", AL , 35126,(205) 588-7758, Abernant
Wild Sage Jewelry," 5802 Dewey Heights Rd,"," Pinson,", AL , 35126,(205) 681-8043, Abernant
J & H Diamond Jewelers," 5118 Old Springville Rd,"," Pinson,", AL , 35126,(205) 853-4121, Abernant
ID EyeCandy," 33041 1st Ave. NW,"," Carbon Hill,", AL , 35549,(334) 806-6120, Abernant
Edwards Jewelers," 617 2nd Ave N,"," Clanton,", AL , 35045,(205) 755-4290, Abernant
Morlyn's," 621 2nd Ave N,"," Clanton,", AL , 35045,(205) 755-4340, Abernant
Main Street Jewelers," 605 2nd Ave N,"," Clanton,", AL , 35045,(205) 755-1656, Abernant
Southern Valley Pawn," 701 2nd Ave N,"," Clanton,", AL , 35045,(205) 755-4327, Abernant
Alabama Pawn & Cash Inc," 308 Temple Ave N,"," Fayette,", AL , 35555,(205) 932-5984, Abernant
Jewelry Bar," 417 10th St NW,"," Fayette,", AL , 35555,(205) 932-5255, Abernant
Alexander's Jewelry & Gifts," 1550 Temple Ave N,"," Fayette,", AL , 35555,(205) 932-4952, Abernant
Treasures," 114 Temple Ave N,"," Fayette,", AL , 35555,(205) 932-5559, Abernant
J & J Jewelry & Gift Shop," 1316 Main St,"," Greensboro,", AL , 36744,(334) 624-7103, Abernant
J & J Jewelry & Gift Shop," 1013 Centerville St,"," Greensboro,", AL , 36744,(334) 624-7103, Abernant
Bead Shop," 25 Jackson Dr,"," Eldridge,", AL , 35554,(205) 471-2461, Abernant
